ID,Code,Location,Prefecture,Site,Receiver,Antenna
950156,EL06041641003,八戸,青森県,八戸市立小中野中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950157,EL06041304602,田子,青森県,田子町立上郷小学校,TOPCON NETG5,TPSCR.G5        GSI
950158,EL06041458701,種市,岩手県,洋野町立種市小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950159,EL06041324301,二戸,岩手県,二戸市立中央小学校,TOPCON NETG5,TRM159900.00    GSI
950160,EL06041035601,葛巻,岩手県,葛巻町総合運動公園,TRIMBLE ALLOY,TRM159900.00    GSI
950161,EL05941717802,岩手,岩手県,岩手町立沼宮内中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950162,EL05941674602,岩泉１,岩手県,岩泉町立小本小学校　大牛内分校,TRIMBLE ALLOY,TRM59800.80     GSI
950163,EL05941612302,玉山,岩手県,盛岡市渋民運動公園,TOPCON NETG5,TRM59800.80     GSI
950164,EL05941661403,岩泉２,岩手県,岩泉町立岩泉中学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950165,EL05940474701,雫石,岩手県,雫石町総合運動公園,TRIMBLE ALLOY,TRM59800.80     GSI
950166,EL05941311302,矢巾,岩手県,矢巾町間野々公民館,TOPCON NETG5,TRM59800.80     GSI
950167,EL05941174601,山田,岩手県,山田町立町民グランド,TOPCON NETG5,TRM59800.80     GSI
950168,EL05941003403,花巻,岩手県,花巻市立西南中学校,5700,TRM29659.00
950169,EL05941040202,遠野,岩手県,遠野市立遠野中学校,5700,TRM29659.00
950170,EL05841760301,釜石,岩手県,釜石市立甲子中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950171,EL05841452902,大船渡,岩手県,大船渡市森林総合利用施設フレアイランド 尾崎岬,TOPCON NETG5,TRM59800.80     GSI
950172,EL05841248502,気仙沼,宮城県,気仙沼市立気仙沼小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950173,EL05840177901,栗駒,宮城県,栗原市立栗駒中学校,TOPCON NETG5,TRM59800.80     GSI
950174,EL05840069402,鳴子,宮城県,大崎市市営放牧場,TRIMBLE ALLOY,TRM59800.80     GSI
950175,EL05841031502,志津川,宮城県,南三陸町立志津川小学校,TOPCON NETG5,TRM59800.80     GSI
950176,EL05741614101,涌谷,宮城県,涌谷町町民医療福祉センター,TOPCON NETG5,TPSCR.G5        GSI
950177,EL05740469802,宮城大和,宮城県,宮城県黒川郡大和町宮床字牛喰２０,NetR9,TRM59800.80     GSI
950178,EL05740254102,宮城川崎,宮城県,川崎町立川内小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950179,EL05740063702,亘理,宮城県,亘理町立亘理中学校,TOPCON NETG5,TRM59800.80     GSI
950180,EL05640738502,七ヶ宿,宮城県,七ヶ宿町立関小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950181,EL06040349601,大館,秋田県,大館市立第二中学校,TRIMBLE ALLOY,TRM59800.80     GSI
950182,EL06040322101,藤里,秋田県,藤里町立藤里小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950183,EL06040265201,鹿角,秋田県,鹿角市役所,TRIMBLE ALLOY,TRM59800.80     GSI
950184,EL06040209302,能代,秋田県,能代地区土地改良区,TRIMBLE ALLOY,TRM59800.80     GSI
950185,EL06040030202,阿仁,秋田県,北秋田市立阿仁合小学校,TOPCON NETG5,TRM59800.80     GSI
950186,EL05940712001,五城目,秋田県,馬川地区公民館,TRIMBLE ALLOY,TRM159900.00    GSI
950187,EL05940449701,西木,秋田県,西木総合健康増進センター,TRIMBLE ALLOY,TRM159900.00    GSI
950188,EL05940318802,河辺,秋田県,秋田市立河辺小学校,TOPCON NETG5,TPSCR.G5        GSI
950189,EL05940235001,西仙北,秋田県,大仙市立西仙北東中学校,TRIMBLE ALLOY,TRM59800.80     GSI
950190,EL05840749402,横手,秋田県,横手市立朝倉小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950191,EL05839674202,象潟,秋田県,にかほ市民野球場（九十九島球場）,TRIMBLE ALLOY,TRM159900.00    GSI
950192,EL05840519201,鳥海,秋田県,由利本荘市立直根小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950193,EL05840456001,皆瀬,秋田県,湯沢市市営皆瀬野球場,TOPCON NETG5,TRM59800.80     GSI
950194,EL05839642302,飛島,山形県,国土地理院飛鳥験潮場,TOPCON NETG5,TRM59800.80     GSI
950195,EL05839171602,立川,山形県,庄内町南部児童館,TRIMBLE ALLOY,TRM159900.00    GSI
950196,EL05739761603,朝日,山形県,鶴岡市本郷地区山村広場,TOPCON NETG5,TRM59800.80     GSI
950197,EL05739157901,山形小国,山形県,越中里活性化センター,TRIMBLE ALLOY,TPSCR.G5        GSI
950198,EL05640705701,米沢,山形県,米沢市立六郷小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950199,EL05740203602,白鷹,山形県,白鷹町立鮎貝小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950200,EL05640431702,福島,福島県,福島市立金谷川小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950201,EL05640267001,浪江,福島県,浪江町立津島小学校,TOPCON NETG5,TRM59800.80     GSI
950202,EL05640208503,猪苗代１,福島県,猪苗代町営磐梯山牧場,TRIMBLE ALLOY,TRM59800.80     GSI
950203,EL05641204002,小高,福島県,南相馬市立福浦小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950204,EL05639146202,金山,福島県,金山町中川運動場,TRIMBLE ALLOY,TRM159900.00    GSI
950205,EL05540759203,滝根,福島県,田村市立滝根中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950206,EL05539726903,只見,福島県,只見町立朝日中学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950207,EL05539743001,福島南郷,福島県,南会津町和泉田農村環境改善センター,TOPCON NETG5,TRM59800.80     GSI
950208,EL05540774901,楢葉,福島県,楢葉町立楢葉中学校,5700,TRM29659.00
950209,EL05539761901,下郷,福島県,下郷町立下郷中学校,TOPCON NETG5,TRM59800.80     GSI
950210,EL05540525001,白河,福島県,白河市立白河第四小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950211,EL05540540402,古殿,福島県,古殿町立古殿中学校,TOPCON NETG5,TPSCR.G5        GSI
950212,EL05540233302,矢祭,福島県,矢祭町立関岡小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950213,EL05440728302,美和,茨城県,花立自然公園,TRIMBLE ALLOY,TRM159900.00    GSI
950214,EL05540166003,北茨城,茨城県,北茨城市民体育館,TOPCON NETG5,TRM59800.80     GSI
950215,EL05440403602,岩瀬,茨城県,桜川市立坂戸小学校,TOPCON NETG5,TRM59800.80     GSI
950216,EL05440431802,水戸,茨城県,水戸市立吉田小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950217,EL05540202301,大田原,栃木県,大田原東地区公民館,TOPCON NETG5,TRM59800.80     GSI
950218,EL05439749902,日光,栃木県,日光市立小来川小中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950219,EL05439771301,宇都宮,栃木県,宇都宮市立海道小学校,TOPCON NETG5,TRM59800.80     GSI
950220,EL05539112702,片品,群馬県,片品村寄居山公園,TRIMBLE ALLOY,TRM159900.00    GSI
950221,EL05438640401,嬬恋,群馬県,嬬恋村立鎌原小学校,TOPCON NETG5,TRM59800.80     GSI
950222,EL05439520602,桐生,群馬県,桐生市立教育研究所,TOPCON NETG5,TRM59800.80     GSI
950223,EL05339708602,秩父,埼玉県,秩父市立秩父第二中学校,TOPCON NETG5,TRM59800.80     GSI
950224,EL05339667302,越谷,埼玉県,越谷市東越谷第二公園,TOPCON NETG5,TRM159900.00    GSI
950225,EL05340308301,千葉花見川,千葉県,幕張舟溜跡公園,TRIMBLE ALLOY,TPSCR.G5        GSI
950226,EL05240639001,千葉大原,千葉県,いすみ市大原グラウンド,TOPCON NETG5,TRM59800.80     GSI
950227,EL05239470702,丸山,千葉県,千倉海岸三原地区,TOPCON NETG5,TRM59800.80     GSI
950228,EL05339359001,世田谷,東京都,日本大学文理学部陸上競技場,TRIMBLE ALLOY,TRM59800.80     GSI
950229,EL05339010302,大井,神奈川県,大井町立相和小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950230,EL05239712101,小田原,神奈川県,久野兎河原公園,TOPCON NETG5,TPSCR.G5        GSI
950231,EL05739525002,粟島浦,新潟県,栗島漁港（漁港環境整備施設用地）,TOPCON NETG5,TRM159900.00    GSI
950232,EL05738348102,両津１,新潟県,佐渡市立内海府中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950233,EL05738037701,両津２,新潟県,佐渡市立河崎小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950234,EL05639721802,新発田,新潟県,新発田市立東中学校,TOPCON NETG3,TPSCR.G5        GSI
950235,EL05638527101,小木,新潟県,小木漁港（漁港環境整備施設用地）,TRIMBLE ALLOY,TRM159900.00    GSI
950236,EL05639432801,鹿瀬,新潟県,鹿瀬保育園,TOPCON NETG5,TRM59800.80     GSI
950237,EL05638460202,寺泊,新潟県,長岡市野積河川公園,TOPCON NETG5,TPSCR.G5        GSI
950238,EL05639309402,新潟加茂,新潟県,新潟県立加茂農林高等学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950239,EL05638176903,栃尾,新潟県,長岡市立秋葉中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950240,EL05538767303,小千谷,新潟県,小千谷市立小千谷中学校,TOPCON NETG5,TPSCR.G5        GSI
950241,EL05538627603,大潟,新潟県,上越市立大潟町中学校,TOPCON NETG5,TRM59800.80     GSI
950242,EL05538579402,新潟大和,新潟県,南魚沼市公民館,TOPCON NETG5,TRM59800.80     GSI
950243,EL05538509802,名立,新潟県,シーサイドパーク名立,TOPCON NETG5,TPSCR.G5        GSI
950244,EL05538449802,松之山,新潟県,特別養護老人ホーム不老閣,TRIMBLE ALLOY,TRM59800.80     GSI
950245,EL05537465901,糸魚川１,新潟県,糸魚川市立糸魚川東小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950246,EL05538369602,塩沢,新潟県,南魚沼市大原運動公園,TRIMBLE ALLOY,TRM159900.00    GSI
950247,EL05538213501,妙高高原,新潟県,妙高高原スポーツ公園,TRIMBLE ALLOY,TRM159900.00    GSI
950248,EL05536078901,高岡,富山県,高岡市立木津小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950249,EL05437716502,富山,富山県,富山市立新保小学校,TRIMBLE NETR9,TRM59800.80     GSI
950250,EL05437639503,大山,富山県,グランドサンピア立山,TOPCON NETG5,TPSCR.G5        GSI
950251,EL05436478302,上平,富山県,南砺市立上平中学校,TOPCON NETG5,TPSCR.G5        GSI
950252,EL05636672303,舳倉島,石川県,輪島市立鳳至小・上野台中学校舳倉島分校,TRIMBLE NETR9,TPSCR.G5        GSI
950253,EL05637123103,珠洲,石川県,野々江総合公園,TRIMBLE ALLOY,TRM159900.00    GSI
950254,EL05536460103,志賀,石川県,志賀町立高浜中学校,5700,TRM29659.00
950255,EL05436437103,小松,石川県,ふれあい健康広場,TRIMBLE ALLOY,TRM59800.80     GSI
950256,EL05436159002,白峰,石川県,白峰温泉の里「御前荘」,TRIMBLE ALLOY,TRM159900.00    GSI
950257,EL05436127202,丸岡,福井県,丸岡運動公園,TRIMBLE ALLOY,TRM159900.00    GSI
950258,EL05336748002,大野,福井県,大野市立有終東小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950259,EL05335773901,越前,福井県,越前町立四ヶ浦小学校,TOPCON NETG5,TRM59800.80     GSI
950260,EL05336515502,今庄,福井県,南越前町立湯尾小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950261,EL05335274202,三方,福井県,若狭町立明倫小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950262,EL05335145802,大飯,福井県,おおい町立大飯中学校,TOPCON NETG3,TPSCR.G5        GSI
950263,EL05338622502,小淵沢,山梨県,北杜市立小淵沢小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950264,EL05338459503,牧丘,山梨県,山梨市立牧丘第二小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950265,EL05538136402,山ノ内,長野県,山ノ内町立北小学校,TOPCON NETG5,TRM59800.80     GSI
950266,EL05537064902,白馬,長野県,白馬村村営北部グランド,TOPCON NETG5,TRM59800.80     GSI
950267,EL05438719901,長野,長野県,長野市北堀公園,TRIMBLE ALLOY,TRM159900.00    GSI
950268,EL05438426502,東部,長野県,田沢地区農業集落排水処理場,TRIMBLE ALLOY,TRM159900.00    GSI
950269,EL05438451101,軽井沢,長野県,軽井沢町矢ヶ崎公園,TOPCON NETG5,TRM59800.80     GSI
950270,EL05437378202,豊科,長野県,県民豊科運動広場,TRIMBLE ALLOY,TPSCR.G5        GSI
950271,EL05438215703,和田,長野県,長和町在宅介護支援センター,TOPCON NETG5,TPSCR.G5C       GSI
950272,EL05438135602,八千穂,長野県,佐久穂町千ケ日向総合グウランド,TRIMBLE ALLOY,TRM159900.00    GSI
950273,EL05437174802,塩尻,長野県,長野県畜産試験場,TOPCON NETG5,TRM59800.80     GSI
950274,EL05337554503,上松,長野県,上松町天狗山公園,TRIMBLE ALLOY,TRM59800.80     GSI
950275,EL05338206302,大鹿,長野県,大鹿村中央構造線博物館,TRIMBLE ALLOY,TRM159900.00    GSI
950276,EL05337262501,飯田,長野県,飯田市立丸山小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950277,EL05237778402,南信濃,長野県,飯田市Ｂ＆Ｇ海洋センター,TOPCON NETG5,TRM59800.80     GSI
950278,EL05237649702,根羽,長野県,根羽村山村広場駐車場,TOPCON NETG5,TRM59800.80     GSI
950279,EL05437410101,宮川,岐阜県,飛騨市　宮川スポーツ公園,TRIMBLE ALLOY,TRM159900.00    GSI
950280,EL05436073602,荘川,岐阜県,高山市立荘川小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950281,EL05337746201,高根,岐阜県,高根町緑地広場,TRIMBLE ALLOY,TRM59800.80     GSI
950282,EL05336664902,白鳥,岐阜県,白鳥町ふれあい広場公園,TOPCON NETG5,TRM59800.80     GSI
950283,EL05336570802,八幡,岐阜県,八幡町小野第２公園,TRIMBLE ALLOY,TRM59800.80     GSI
950284,EL05337338302,付知,岐阜県,中津川市付知学童学校給食センター,TRIMBLE ALLOY,TRM59800.80     GSI
950285,EL05336336901,藤橋,岐阜県,森林生態学習舎「自然舎」,TRIMBLE ALLOY,TRM159900.00    GSI
950286,EL05336345801,根尾,岐阜県,根尾村淡墨公園,TOPCON NETG5,TPSCR.G5        GSI
950287,EL05337313301,加茂白川,岐阜県,白川町立白川北小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950288,EL05336158401,本巣,岐阜県,本巣市総合運動場,TRIMBLE ALLOY,TRM59800.80     GSI
950289,EL05337107902,八百津,岐阜県,八百津町立八百津中学校,TRIMBLE ALLOY,TRM59800.80     GSI
950290,EL05336058802,岐阜,岐阜県,岐阜県立岐南工業工業高等学校,5700,TRM29659.00
950291,EL05336044301,垂井,岐阜県,垂井町立東幼稚園,TOPCON NETG5,TPSCR.G5        GSI
950292,EL05337004802,多治見,岐阜県,多治見市旭ヶ丘公園,TRIMBLE ALLOY,TPSCR.G5        GSI
950293,EL05237731202,串原,岐阜県,サンホールくしはら,TOPCON NETG5,TPSCR.G5        GSI
950294,EL05236647701,南濃,岐阜県,海津市立城山小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950295,EL05237473802,春野,静岡県,浜松市立春野北小学校,TOPCON NETG5,TPSCR.G5        GSI
950296,EL05238348102,静岡清水市２,静岡県,東海大学海洋学部,TOPCON NETG5,TRM59800.80     GSI
950297,EL05238273302,天城湯ヶ島２,静岡県,伊豆市鉢窪浄水場前道路脇,TRIMBLE ALLOY,TRM159900.00    GSI
950298,EL05336070403,愛知大口,愛知県,大口町二ツ屋公園,TOPCON NETG5,TPSCR.G5        GSI
950299,EL05236662601,甚目寺,愛知県,甚目寺町立南中学校,TOPCON NETG5,TPSCR.G5        GSI
950300,EL05237526001,愛知豊田,愛知県,豊田市立中金小学校,TOPCON NETG5,TRM59800.80     GSI
950301,EL05237424502,下山,愛知県,豊田市立下山中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950302,EL05237309401,知立,愛知県,知立市立八ッ田小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950303,EL05237320301,額田,愛知県,岡崎市立額田中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950304,EL05236168902,常滑１,愛知県,常滑市小脇公園,TRIMBLE ALLOY,TRM159900.00    GSI
950305,EL05237105902,幡豆,愛知県,幡豆町立幡豆小学校,TOPCON NETG5,TRM59800.80     GSI
950306,EL05137727201,田原,愛知県,田原市立神戸小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950307,EL05137703502,渥美,愛知県,田原市立亀山小学校,TOPCON NETG5,TRM59800.80     GSI
950308,EL05236542003,大安,三重県,いなべ市立石榑小学校,5700,TRM29659.00
950309,EL05236259003,楠,三重県,楠プラザ　楠公民館,TOPCON NETG5,TRM159900.00    GSI
950310,EL05236019401,上野,三重県,伊賀市教育研究センター,TOPCON NETG5,TRM59800.80     GSI
950311,EL05136645402,松阪,三重県,松阪市立徳和小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950312,EL05136521601,飯高,三重県,松阪市立飯高東中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950313,EL05136344303,南島,三重県,南島町立東宮保育所,5700,TRM29659.00
950314,EL05136360502,志摩,三重県,志摩市志摩総合スポーツ公園,TRIMBLE ALLOY,TRM159900.00    GSI
950315,EL05036605602,三重熊野,三重県,熊野市立有馬小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950316,EL05036408002,鵜殿,三重県,紀宝町立うどの幼稚園,TRIMBLE ALLOY,TRM159900.00    GSI
950317,EL05336216502,余呉,滋賀県,（旧）余呉町立片岡小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950318,EL05336105402,マキノ,滋賀県,マキノ林間スポーツセンター多目的グラウンド,TRIMBLE ALLOY,TRM59800.80     GSI
950319,EL05335072303,朽木,滋賀県,高島市立朽木東小学校,TOPCON NETG5,TRM59800.80     GSI
950320,EL05236708502,安曇川,滋賀県,高島市立本庄小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950321,EL05236712803,彦根,滋賀県,大藪児童公園,TRIMBLE ALLOY,TRM159900.00    GSI
950322,EL05235566901,大津１,滋賀県,修景保全対策事業記念公園,TRIMBLE ALLOY,TRM159900.00    GSI
950323,EL05236318103,水口,滋賀県,水口町さつきが丘中央公園,TRIMBLE ALLOY,TRM59800.80     GSI
950324,EL05235372202,大津２,滋賀県,大津市立南郷小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950325,EL05236321302,土山,滋賀県,甲賀市立土山中学校,5700,TRM29659.00
950326,EL05236204402,信楽,滋賀県,甲賀市立信楽中学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950327,EL05335510302,丹後,京都府,京丹後市立宇川小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950328,EL05334276403,久美浜,京都府,京丹後市立川上小学校,TRIMBLE NETR9,TPSCR.G5        GSI
950329,EL05235715303,福知山,京都府,福知山市立日新中学校,TOPCON NETG5,TPSCR.G5        GSI
950330,EL05235665101,京都左京１,京都府,京都市立花背第二中学校,5700,TRM29659.00
950331,EL05235529902,瑞穂,京都府,グリーンランドみずほ,TOPCON NETG5,TPSCR.G5        GSI
950332,EL05235449503,亀岡,京都府,亀岡市旭公園,TOPCON NETG5,TRM59800.80     GSI
950333,EL05235358302,京都西京,京都府,京都市立大枝中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950334,EL05235069902,京都加茂,京都府,加茂町赤田川町民グラウンド,TOPCON NETG5,TRM159900.00    GSI
950335,EL05235153402,交野,大阪府,交野市立岩船小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950336,EL05235041101,大阪,大阪府,銅座公園,JAVAD DELTA-G3T,TRM59800.80     GSI
950337,EL05135633801,堺,大阪府,堺市立八田荘小学校,TOPCON NETG5,TPSCR.G5        GSI
950338,EL05135557001,河南,大阪府,河南町立中村小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950339,EL05135540602,河内長野,大阪府,河内長野市立美加の台中学校,TOPCON NETG5,TPSCR.G5        GSI
950340,EL05135428901,熊取,大阪府,熊取町立北小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950341,EL05334142602,村岡,兵庫県,兵庫県立兎和野高原野外教育センター,TOPCON NETG5,TPSCR.G5        GSI
950342,EL05234767501,和田山,兵庫県,兵庫県立農林水産技術総合センター北部農業技術センター,TRIMBLE NETR9,TPSCR.G5        GSI
950343,EL05235512402,西紀,兵庫県,篠山市立西紀小学校,TOPCON NETG5,TRM59800.80     GSI
950344,EL05234541602,兵庫一宮,兵庫県,宍粟市立神戸小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950345,EL05234570702,山南,兵庫県,丹波市立和田中学校,TOPCON NETG5,TRM159900.00    GSI
950346,EL05234339202,南光,兵庫県,佐用町スポーツ公園「若あゆランド」,TOPCON NETG5,TRM59800.80     GSI
950347,EL05234368103,兵庫市川,兵庫県,市川町立川辺小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950348,EL05235327601,猪名川,兵庫県,猪名川町立大島小学校,TRIMBLE NETR9,TPSCR.G5        GSI
950349,EL05235313401,三田,兵庫県,三田市立長坂中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950350,EL05234247303,新宮,兵庫県,たつの市立越部小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950351,EL05235117702,神戸北,兵庫県,神戸市藤原山公園,TRIMBLE ALLOY,TPSCR.G5        GSI
950352,EL05234176903,三木,兵庫県,三木市立三木幼稚園,TOPCON NETG5,TPSCR.G5        GSI
950353,EL05235124701,宝塚,兵庫県,宝塚市立西山小学校,TOPCON NETG5,TPSCR.G5        GSI
950354,EL05234164601,加古川,兵庫県,加古川市立東神吉南小学校,TOPCON NETG5,TRM159900.00    GSI
950355,EL05235036002,西宮,兵庫県,西宮市立小松小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950356,EL05235012303,神戸中央,兵庫県,神戸市大倉山公園,TRIMBLE ALLOY,TRM159900.00    GSI
950357,EL05234040103,家島,兵庫県,姫路市Ｂ＆Ｇ海洋センター,TOPCON NETG5,TPSCR.G5        GSI
950358,EL05234070705,明石,兵庫県,明石市立鳥羽小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950359,EL05135609102,淡路,兵庫県,淡路市立岩屋中学校,TOPCON NETG5,TPSCR.G5        GSI
950360,EL05134569803,淡路一宮,兵庫県,淡路市立尾崎小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950361,EL05134471001,洲本,兵庫県,兵庫県立洲本実業高等学校,TRIMBLE ALLOY,TRM159900.00    GSI
950362,EL05134450802,西淡,兵庫県,南あわじ市立御原中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950363,EL05134256801,南淡,兵庫県,旧阿万中学校校庭,TOPCON NETG5,TRM59800.80     GSI
950364,EL05136608402,室生,奈良県,旧西谷小学校,TRIMBLE ALLOY,TRM59800.80     GSI
950365,EL05135654801,広陵,奈良県,広陵町立真美ヶ丘第一小学校,TRIMBLE ALLOY,TPSCR.G5        GSI
950366,EL05135456602,五條,奈良県,五條市立北宇智小学校,TOPCON NETG5,TPSCR.G5        GSI
950367,EL05135074702,下北山,奈良県,下北山村立下北山中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950368,EL05135320801,打田,和歌山県,紀の川市若もの広場,TRIMBLE ALLOY,TRM159900.00    GSI
950369,EL05135302502,和歌山,和歌山県,和歌山市立少年自然の家,TOPCON NETG5,TRM59800.80     GSI
950370,EL05135246701,高野,和歌山県,高野町立高野山中学校,TRIMBLE ALLOY,TRM159900.00    GSI
950371,EL05035735002,和歌山美山,和歌山県,笠松小学校,TRIMBLE ALLOY,TRM159900.00    GSI
950372,EL05035619402,川辺,和歌山県,御坊市川辺町学校組合立大成中学校,TOPCON NETG5,TRM59800.80     GSI
950373,EL05035567202,本宮,和歌山県,田辺市立本宮小学校,TRIMBLE NETR9,TPSCR.G5        GSI
950374,EL05035544001,中辺路,和歌山県,緑の郷古道ヶ丘,TRIMBLE ALLOY,TRM159900.00    GSI
950375,EL05035439102,田辺,和歌山県,田辺市立会津小学校,NETG3,TPSCR.G5
950376,EL05035370302,那智勝浦,和歌山県,那智勝浦町立下里中学校,TOPCON NETG5,TRM159900.00    GSI
950377,EL05035240701,すさみ１,和歌山県,すさみ町立江住中学校,NETR9,TRM59800.80     GSI
950378,EL05334104301,鹿野,鳥取県,鹿野町運動広場,TRIMBLE ALLOY,TRM59800.80     GSI
950379,EL05333031503,溝口,鳥取県,伯耆町立溝口中学校　寄宿舎「青雲寮」,TOPCON NETG5,TPSCR.G5        GSI
950380,EL05234711801,智頭,鳥取県,智頭町立智頭中学校,TOPCON NETG5,TRM59800.80     GSI
950381,EL05233529402,日南,鳥取県,日南町農林業担い手研修施設イチイ荘,TRIMBLE ALLOY,TRM59800.80     GSI
950382,EL05433314902,五箇,島根県,旧五箇中学校,TRIMBLE ALLOY,TPSCR.G5        GSI
